Date,Close
2020-08-25 00:00:00+02:00,457.21685791015625
2020-08-26 00:00:00+02:00,467.1661376953125
2020-08-27 00:00:00+02:00,467.0764465332031
2020-08-28 00:00:00+02:00,462.7740783691406
2020-08-31 00:00:00+02:00,461.25030517578125
2020-09-01 00:00:00+02:00,470.5721435546875
2020-09-02 00:00:00+02:00,495.6694030761719
2020-09-03 00:00:00+02:00,497.7308654785156
2020-09-04 00:00:00+02:00,497.4619140625
2020-09-07 00:00:00+02:00,502.83990478515625
2020-09-08 00:00:00+02:00,497.4619140625
2020-09-09 00:00:00+02:00,495.31085205078125
2020-09-10 00:00:00+02:00,501.40582275390625
2020-09-11 00:00:00+02:00,511.4446716308594
2020-09-14 00:00:00+02:00,517.1812133789062
2020-09-15 00:00:00+02:00,528.116455078125
2020-09-16 00:00:00+02:00,537.7967529296875
2020-09-17 00:00:00+02:00,534.6595458984375
2020-09-18 00:00:00+02:00,526.7719116210938
2020-09-21 00:00:00+02:00,517.0018920898438
2020-09-22 00:00:00+02:00,509.3831481933594
2020-09-23 00:00:00+02:00,517.80859375
2020-09-24 00:00:00+02:00,510.54833984375
2020-09-25 00:00:00+02:00,507.3215026855469
2020-09-28 00:00:00+02:00,514.8507690429688
2020-09-29 00:00:00+02:00,516.8226318359375
2020-09-30 00:00:00+02:00,508.7557678222656
2020-10-01 00:00:00+02:00,522.2006225585938
2020-10-02 00:00:00+02:00,517.8983154296875
2020-10-05 00:00:00+02:00,522.828125
2020-10-06 00:00:00+02:00,521.1251220703125
2020-10-07 00:00:00+02:00,522.5591430664062
2020-10-08 00:00:00+02:00,516.7330322265625
2020-10-09 00:00:00+02:00,521.4834594726562
2020-10-12 00:00:00+02:00,528.2957153320312
2020-10-13 00:00:00+02:00,528.116455078125
2020-10-14 00:00:00+02:00,519.8702392578125
2020-10-15 00:00:00+02:00,507.94903564453125
2020-10-16 00:00:00+02:00,528.2957153320312
2020-10-19 00:00:00+02:00,525.2481079101562
2020-10-20 00:00:00+02:00,527.9370727539062
2020-10-21 00:00:00+02:00,517.9879760742188
2020-10-22 00:00:00+02:00,514.5819091796875
2020-10-23 00:00:00+02:00,498.35833740234375
2020-10-26 00:00:00+01:00,492.4425964355469
2020-10-27 00:00:00+01:00,489.0364685058594
2020-10-28 00:00:00+01:00,467.52459716796875
2020-10-29 00:00:00+01:00,466.269775390625
2020-10-30 00:00:00+01:00,464.7460021972656
2020-11-02 00:00:00+01:00,472.3648681640625
2020-11-03 00:00:00+01:00,486.9750061035156
2020-11-04 00:00:00+01:00,495.8486022949219
2020-11-05 00:00:00+01:00,506.5148620605469
2020-11-06 00:00:00+01:00,508.6661682128906
2020-11-09 00:00:00+01:00,539.3204956054688
2020-11-10 00:00:00+01:00,547.6563720703125
2020-11-11 00:00:00+01:00,558.7708129882812
2020-11-12 00:00:00+01:00,545.5947875976562
2020-11-13 00:00:00+01:00,545.8637084960938
2020-11-16 00:00:00+01:00,554.9166259765625
2020-11-17 00:00:00+01:00,555.8129272460938
2020-11-18 00:00:00+01:00,558.8604125976562
2020-11-19 00:00:00+01:00,548.5526733398438
2020-11-20 00:00:00+01:00,550.076416015625
2020-11-23 00:00:00+01:00,546.7599487304688
2020-11-24 00:00:00+01:00,541.7406616210938
2020-11-25 00:00:00+01:00,541.3820190429688
2020-11-26 00:00:00+01:00,540.2168579101562
2020-11-27 00:00:00+01:00,543.3540649414062
2020-11-30 00:00:00+01:00,542.2784423828125
2020-12-01 00:00:00+01:00,544.877685546875
2020-12-02 00:00:00+01:00,542.3680419921875
2020-12-03 00:00:00+01:00,542.2784423828125
2020-12-04 00:00:00+01:00,539.4998168945312
2020-12-07 00:00:00+01:00,528.2957153320312
2020-12-08 00:00:00+01:00,524.2622680664062
2020-12-09 00:00:00+01:00,514.7611694335938
2020-12-10 00:00:00+01:00,513.86474609375
2020-12-11 00:00:00+01:00,514.0441284179688
2020-12-14 00:00:00+01:00,505.61859130859375
2020-12-15 00:00:00+01:00,510.6380615234375
2020-12-16 00:00:00+01:00,498.6272277832031
2020-12-17 00:00:00+01:00,512.7891235351562
2020-12-18 00:00:00+01:00,500.1509704589844
2020-12-21 00:00:00+01:00,489.1260986328125
2020-12-22 00:00:00+01:00,499.1651306152344
2020-12-23 00:00:00+01:00,496.6551513671875
2020-12-24 00:00:00+01:00,495.4004821777344
2020-12-28 00:00:00+01:00,512.1616821289062
2020-12-29 00:00:00+01:00,517.6293334960938
2020-12-30 00:00:00+01:00,527.040771484375
2020-12-31 00:00:00+01:00,532.7772827148438
2021-01-04 00:00:00+01:00,520.4976196289062
2021-01-05 00:00:00+01:00,512.2513427734375
2021-01-06 00:00:00+01:00,515.5677490234375
2021-01-07 00:00:00+01:00,517.5397338867188
2021-01-08 00:00:00+01:00,525.51708984375
2021-01-11 00:00:00+01:00,522.6488037109375
2021-01-12 00:00:00+01:00,515.836669921875
2021-01-13 00:00:00+01:00,511.6239318847656
2021-01-14 00:00:00+01:00,510.54833984375
2021-01-15 00:00:00+01:00,503.5570068359375
2021-01-18 00:00:00+01:00,506.87335205078125
2021-01-19 00:00:00+01:00,493.2787780761719
2021-01-20 00:00:00+01:00,501.20147705078125
2021-01-21 00:00:00+01:00,495.34954833984375
2021-01-22 00:00:00+01:00,489.7675476074219
2021-01-25 00:00:00+01:00,479.8641662597656
2021-01-26 00:00:00+01:00,491.2981262207031
2021-01-27 00:00:00+01:00,487.6068420410156
2021-01-28 00:00:00+01:00,500.481201171875
2021-01-29 00:00:00+01:00,487.6068420410156
2021-02-01 00:00:00+01:00,488.8673400878906
2021-02-02 00:00:00+01:00,494.4491882324219
2021-02-03 00:00:00+01:00,489.0473327636719
2021-02-04 00:00:00+01:00,488.05694580078125
2021-02-05 00:00:00+01:00,494.2691650390625
2021-02-08 00:00:00+01:00,492.4685363769531
2021-02-09 00:00:00+01:00,500.1211853027344
2021-02-10 00:00:00+01:00,496.0697326660156
2021-02-11 00:00:00+01:00,493.2787780761719
2021-02-12 00:00:00+01:00,493.2787780761719
2021-02-15 00:00:00+01:00,509.5743713378906
2021-02-16 00:00:00+01:00,508.94415283203125
2021-02-17 00:00:00+01:00,472.5717468261719
2021-02-18 00:00:00+01:00,479.6841735839844
2021-02-19 00:00:00+01:00,475.3625793457031
2021-02-22 00:00:00+01:00,470.23089599609375
2021-02-23 00:00:00+01:00,470.7711181640625
2021-02-24 00:00:00+01:00,473.8321533203125
2021-02-25 00:00:00+01:00,474.732421875
2021-02-26 00:00:00+01:00,472.5717468261719
2021-03-01 00:00:00+01:00,492.6485900878906
2021-03-02 00:00:00+01:00,502.2819519042969
2021-03-03 00:00:00+01:00,498.77069091796875
2021-03-04 00:00:00+01:00,492.1083984375
2021-03-05 00:00:00+01:00,485.2659912109375
2021-03-08 00:00:00+01:00,498.32049560546875
2021-03-09 00:00:00+01:00,506.5132751464844
2021-03-10 00:00:00+01:00,519.837890625
2021-03-11 00:00:00+01:00,528.660888671875
2021-03-12 00:00:00+01:00,536.9437866210938
2021-03-15 00:00:00+01:00,543.06591796875
2021-03-16 00:00:00+01:00,542.61572265625
2021-03-17 00:00:00+01:00,544.0560913085938
2021-03-18 00:00:00+01:00,545.9468383789062
2021-03-19 00:00:00+01:00,534.4229125976562
2021-03-22 00:00:00+01:00,519.1176147460938
2021-03-23 00:00:00+01:00,518.3973388671875
2021-03-24 00:00:00+01:00,514.2559814453125
2021-03-25 00:00:00+01:00,509.3942565917969
2021-03-26 00:00:00+01:00,508.5840148925781
2021-03-29 00:00:00+02:00,516.8668823242188
2021-03-30 00:00:00+02:00,531.5419311523438
2021-03-31 00:00:00+02:00,529.9213256835938
2021-04-01 00:00:00+02:00,539.6447143554688
2021-04-06 00:00:00+02:00,536.5836791992188
2021-04-07 00:00:00+02:00,533.8826904296875
2021-04-08 00:00:00+02:00,544.6864013671875
2021-04-09 00:00:00+02:00,550.8985595703125
2021-04-12 00:00:00+02:00,554.949951171875
2021-04-13 00:00:00+02:00,564.3131103515625
2021-04-14 00:00:00+02:00,569.8048706054688
2021-04-15 00:00:00+02:00,567.194091796875
2021-04-16 00:00:00+02:00,571.6956176757812
2021-04-19 00:00:00+02:00,576.377197265625
2021-04-20 00:00:00+02:00,563.682861328125
2021-04-21 00:00:00+02:00,587.180908203125
2021-04-22 00:00:00+02:00,581.058837890625
2021-04-23 00:00:00+02:00,584.1197509765625
2021-04-26 00:00:00+02:00,581.9591674804688
2021-04-27 00:00:00+02:00,583.8497924804688
2021-04-28 00:00:00+02:00,586.1005249023438
2021-04-29 00:00:00+02:00,591.1422119140625
2021-04-30 00:00:00+02:00,600.0553588867188
2021-05-03 00:00:00+02:00,607.9779052734375
2021-05-04 00:00:00+02:00,611.4273071289062
2021-05-05 00:00:00+02:00,622.6828002929688
2021-05-06 00:00:00+02:00,626.5859375
2021-05-07 00:00:00+02:00,630.9428100585938
2021-05-10 00:00:00+02:00,639.384521484375
2021-05-11 00:00:00+02:00,629.5813598632812
2021-05-12 00:00:00+02:00,629.4906005859375
2021-05-13 00:00:00+02:00,631.7598266601562
2021-05-14 00:00:00+02:00,641.6537475585938
2021-05-17 00:00:00+02:00,641.6537475585938
2021-05-18 00:00:00+02:00,644.3768920898438
2021-05-19 00:00:00+02:00,639.74755859375
2021-05-20 00:00:00+02:00,647.4630126953125
2021-05-21 00:00:00+02:00,653.3630981445312
2021-05-24 00:00:00+02:00,655.0877685546875
2021-05-25 00:00:00+02:00,657.6292724609375
2021-05-26 00:00:00+02:00,667.8863525390625
2021-05-27 00:00:00+02:00,668.6124267578125
2021-05-28 00:00:00+02:00,679.6863403320312
2021-05-31 00:00:00+02:00,679.2326049804688
2021-06-01 00:00:00+02:00,673.5140380859375
2021-06-02 00:00:00+02:00,677.8709716796875
2021-06-03 00:00:00+02:00,672.7879638671875
2021-06-04 00:00:00+02:00,667.7955932617188
2021-06-07 00:00:00+02:00,665.3447265625
2021-06-08 00:00:00+02:00,673.5140380859375
2021-06-09 00:00:00+02:00,675.8740234375
2021-06-10 00:00:00+02:00,670.9724731445312
2021-06-11 00:00:00+02:00,674.3311157226562
2021-06-14 00:00:00+02:00,675.3294677734375
2021-06-15 00:00:00+02:00,680.0494995117188
2021-06-16 00:00:00+02:00,680.5940551757812
2021-06-17 00:00:00+02:00,688.6727294921875
2021-06-18 00:00:00+02:00,680.7756958007812
2021-06-21 00:00:00+02:00,689.1265258789062
2021-06-22 00:00:00+02:00,691.5772094726562
2021-06-23 00:00:00+02:00,671.154052734375
2021-06-24 00:00:00+02:00,681.592529296875
2021-06-25 00:00:00+02:00,689.1265258789062
2021-06-28 00:00:00+02:00,678.6879272460938
2021-06-29 00:00:00+02:00,684.7695922851562
2021-06-30 00:00:00+02:00,668.9755859375
2021-07-01 00:00:00+02:00,670.9724731445312
2021-07-02 00:00:00+02:00,666.615478515625
2021-07-05 00:00:00+02:00,669.7017822265625
2021-07-06 00:00:00+02:00,660.715576171875
2021-07-07 00:00:00+02:00,669.7017822265625
2021-07-08 00:00:00+02:00,647.0999755859375
2021-07-09 00:00:00+02:00,663.7109375
2021-07-12 00:00:00+02:00,667.341796875
2021-07-13 00:00:00+02:00,674.96630859375
2021-07-14 00:00:00+02:00,681.3203125
2021-07-15 00:00:00+02:00,671.51708984375
2021-07-16 00:00:00+02:00,664.2554321289062
2021-07-19 00:00:00+02:00,646.1014404296875
2021-07-20 00:00:00+02:00,652.8184814453125
2021-07-21 00:00:00+02:00,659.8078002929688
2021-07-22 00:00:00+02:00,660.6246337890625
2021-07-23 00:00:00+02:00,678.59716796875
2021-07-26 00:00:00+02:00,678.3248901367188
2021-07-27 00:00:00+02:00,663.7109375
2021-07-28 00:00:00+02:00,687.855712890625
2021-07-29 00:00:00+02:00,689.9432983398438
2021-07-30 00:00:00+02:00,686.4034423828125
2021-08-02 00:00:00+02:00,703.014404296875
2021-08-03 00:00:00+02:00,705.2835693359375
2021-08-04 00:00:00+02:00,707.7344360351562
2021-08-05 00:00:00+02:00,706.82666015625
2021-08-06 00:00:00+02:00,710.27587890625
2021-08-09 00:00:00+02:00,711.8190307617188
2021-08-10 00:00:00+02:00,716.9930419921875
2021-08-11 00:00:00+02:00,715.4498901367188
2021-08-12 00:00:00+02:00,718.9898071289062
2021-08-13 00:00:00+02:00,716.0852661132812
2021-08-16 00:00:00+02:00,682.591064453125
2021-08-17 00:00:00+02:00,675.6925659179688
2021-08-18 00:00:00+02:00,651.729248046875
2021-08-19 00:00:00+02:00,590.005615234375
2021-08-20 00:00:00+02:00,592.2748413085938
2021-08-23 00:00:00+02:00,609.79345703125
2021-08-24 00:00:00+02:00,607.524169921875
2021-08-25 00:00:00+02:00,612.6981201171875
2021-08-26 00:00:00+02:00,610.3381958007812
2021-08-27 00:00:00+02:00,606.8887329101562
2021-08-30 00:00:00+02:00,609.61181640625
2021-08-31 00:00:00+02:00,611.7904663085938
2021-09-01 00:00:00+02:00,624.6798706054688
2021-09-02 00:00:00+02:00,631.396728515625
2021-09-03 00:00:00+02:00,620.2319946289062
2021-09-06 00:00:00+02:00,630.2167358398438
2021-09-07 00:00:00+02:00,635.9352416992188
2021-09-08 00:00:00+02:00,635.027587890625
2021-09-09 00:00:00+02:00,631.7598266601562
2021-09-10 00:00:00+02:00,632.1229248046875
2021-09-13 00:00:00+02:00,614.5134887695312
2021-09-14 00:00:00+02:00,597.5394287109375
2021-09-15 00:00:00+02:00,573.1224365234375
2021-09-16 00:00:00+02:00,565.0438232421875
2021-09-17 00:00:00+02:00,578.3870239257812
2021-09-20 00:00:00+02:00,570.6715087890625
2021-09-21 00:00:00+02:00,569.0377197265625
2021-09-22 00:00:00+02:00,583.4701538085938
2021-09-23 00:00:00+02:00,593.0009765625
2021-09-24 00:00:00+02:00,575.3007202148438
2021-09-27 00:00:00+02:00,564.8621826171875
2021-09-28 00:00:00+02:00,556.1483764648438
2021-09-29 00:00:00+02:00,559.6884155273438
2021-09-30 00:00:00+02:00,559.1436767578125
2021-10-01 00:00:00+02:00,569.4007568359375
2021-10-04 00:00:00+02:00,562.22998046875
2021-10-05 00:00:00+02:00,563.500732421875
2021-10-06 00:00:00+02:00,559.6884155273438
2021-10-07 00:00:00+02:00,577.8423461914062
2021-10-08 00:00:00+02:00,569.1284790039062
2021-10-11 00:00:00+02:00,575.8453979492188
2021-10-12 00:00:00+02:00,576.2084350585938
2021-10-13 00:00:00+02:00,584.8316040039062
2021-10-14 00:00:00+02:00,600.9887084960938
2021-10-15 00:00:00+02:00,607.0704345703125
2021-10-18 00:00:00+02:00,592.547119140625
2021-10-19 00:00:00+02:00,590.36865234375
2021-10-20 00:00:00+02:00,586.91943359375
2021-10-21 00:00:00+02:00,584.1962280273438
2021-10-22 00:00:00+02:00,586.4654541015625
2021-10-25 00:00:00+02:00,580.9285278320312
2021-10-26 00:00:00+02:00,588.916259765625
2021-10-27 00:00:00+02:00,588.190185546875
2021-10-28 00:00:00+02:00,590.822509765625
2021-10-29 00:00:00+02:00,588.3717651367188
2021-11-01 00:00:00+01:00,591.639404296875
2021-11-02 00:00:00+01:00,583.2885131835938
2021-11-03 00:00:00+01:00,587.282470703125
2021-11-04 00:00:00+01:00,589.097900390625
2021-11-05 00:00:00+01:00,598.9918212890625
2021-11-08 00:00:00+01:00,602.8949584960938
2021-11-09 00:00:00+01:00,618.9612426757812
2021-11-10 00:00:00+01:00,603.4395141601562
2021-11-11 00:00:00+01:00,597.8118286132812
2021-11-12 00:00:00+01:00,615.2395629882812
2021-11-15 00:00:00+01:00,618.59814453125
2021-11-16 00:00:00+01:00,645.556884765625
2021-11-17 00:00:00+01:00,654.5430908203125
2021-11-18 00:00:00+01:00,652.3646850585938
2021-11-19 00:00:00+01:00,650.7308349609375
2021-11-22 00:00:00+01:00,642.3800048828125
2021-11-23 00:00:00+01:00,639.2936401367188
2021-11-24 00:00:00+01:00,644.8307495117188
2021-11-25 00:00:00+01:00,652.2737426757812
2021-11-26 00:00:00+01:00,604.0748901367188
2021-11-29 00:00:00+01:00,620.6858520507812
2021-11-30 00:00:00+01:00,618.5073852539062
2021-12-01 00:00:00+01:00,640.0199584960938
2021-12-02 00:00:00+01:00,629.4906005859375
2021-12-03 00:00:00+01:00,620.867431640625
2021-12-06 00:00:00+01:00,631.12451171875
2021-12-07 00:00:00+01:00,667.341796875
2021-12-08 00:00:00+01:00,651.2753295898438
2021-12-09 00:00:00+01:00,643.2876586914062
2021-12-10 00:00:00+01:00,635.844482421875
2021-12-13 00:00:00+01:00,630.03515625
2021-12-14 00:00:00+01:00,626.3136596679688
2021-12-15 00:00:00+01:00,630.3074951171875
2021-12-16 00:00:00+01:00,631.6690673828125
2021-12-17 00:00:00+01:00,626.132080078125
2021-12-20 00:00:00+01:00,618.9612426757812
2021-12-21 00:00:00+01:00,620.32275390625
2021-12-22 00:00:00+01:00,624.407470703125
2021-12-23 00:00:00+01:00,625.1336059570312
2021-12-24 00:00:00+01:00,623.5904541015625
2021-12-27 00:00:00+01:00,634.48291015625
2021-12-28 00:00:00+01:00,635.9352416992188
2021-12-29 00:00:00+01:00,638.5675659179688
2021-12-30 00:00:00+01:00,642.4706420898438
2021-12-31 00:00:00+01:00,641.6537475585938
2022-01-03 00:00:00+01:00,642.6522216796875
2022-01-04 00:00:00+01:00,653.0907592773438
2022-01-05 00:00:00+01:00,672.4248046875
2022-01-06 00:00:00+01:00,651.8199462890625
2022-01-07 00:00:00+01:00,651.1846313476562
2022-01-10 00:00:00+01:00,630.03515625
2022-01-11 00:00:00+01:00,644.7399291992188
2022-01-12 00:00:00+01:00,649.0968627929688
2022-01-13 00:00:00+01:00,625.6542358398438
2022-01-14 00:00:00+01:00,607.0460815429688
2022-01-17 00:00:00+01:00,621.4583129882812
2022-01-18 00:00:00+01:00,609.0529174804688
2022-01-19 00:00:00+01:00,621.002197265625
2022-01-20 00:00:00+01:00,622.0056762695312
2022-01-21 00:00:00+01:00,610.0562133789062
2022-01-24 00:00:00+01:00,591.9041137695312
2022-01-25 00:00:00+01:00,588.1641845703125
2022-01-26 00:00:00+01:00,598.8365478515625
2022-01-27 00:00:00+01:00,595.6439819335938
2022-01-28 00:00:00+01:00,590.9007568359375
2022-01-31 00:00:00+01:00,598.6541137695312
2022-02-01 00:00:00+01:00,612.7015991210938
2022-02-02 00:00:00+01:00,619.3602905273438
2022-02-03 00:00:00+01:00,601.4818725585938
2022-02-04 00:00:00+01:00,594.9142456054688
2022-02-07 00:00:00+01:00,592.3601684570312
2022-02-08 00:00:00+01:00,586.978515625
2022-02-09 00:00:00+01:00,588.3467407226562
2022-02-10 00:00:00+01:00,573.569580078125
2022-02-11 00:00:00+01:00,565.3601684570312
2022-02-14 00:00:00+01:00,562.0763549804688
2022-02-15 00:00:00+01:00,576.032470703125
2022-02-16 00:00:00+01:00,577.0358276367188
2022-02-17 00:00:00+01:00,605.5866088867188
2022-02-18 00:00:00+01:00,608.0493774414062
2022-02-21 00:00:00+01:00,594.5494384765625
2022-02-22 00:00:00+01:00,586.6135864257812
2022-02-23 00:00:00+01:00,589.7149658203125
2022-02-24 00:00:00+01:00,565.7249755859375
2022-02-25 00:00:00+01:00,582.5087890625
2022-02-28 00:00:00+01:00,581.1405639648438
2022-03-01 00:00:00+01:00,557.9716186523438
2022-03-02 00:00:00+01:00,565.0864868164062
2022-03-03 00:00:00+01:00,551.2214965820312
2022-03-04 00:00:00+01:00,509.53558349609375
2022-03-07 00:00:00+01:00,494.39373779296875
2022-03-08 00:00:00+01:00,488.19091796875
2022-03-09 00:00:00+01:00,529.78564453125
2022-03-10 00:00:00+01:00,503.3328857421875
2022-03-11 00:00:00+01:00,508.16729736328125
2022-03-14 00:00:00+01:00,515.0086059570312
2022-03-15 00:00:00+01:00,508.25860595703125
2022-03-16 00:00:00+01:00,536.353271484375
2022-03-17 00:00:00+01:00,541.3701782226562
2022-03-18 00:00:00+01:00,551.404052734375
2022-03-21 00:00:00+01:00,543.3768920898438
2022-03-22 00:00:00+01:00,544.2891235351562
2022-03-23 00:00:00+01:00,529.78564453125
2022-03-24 00:00:00+01:00,526.5018310546875
2022-03-25 00:00:00+01:00,531.1538696289062
2022-03-28 00:00:00+02:00,532.9782104492188
2022-03-29 00:00:00+02:00,547.2080078125
2022-03-30 00:00:00+02:00,534.893798828125
2022-03-31 00:00:00+02:00,525.1337280273438
2022-04-01 00:00:00+02:00,524.768798828125
2022-04-04 00:00:00+02:00,534.2552490234375
2022-04-05 00:00:00+02:00,533.2518920898438
2022-04-06 00:00:00+02:00,508.16729736328125
2022-04-07 00:00:00+02:00,500.2314758300781
2022-04-08 00:00:00+02:00,502.87677001953125
2022-04-11 00:00:00+02:00,488.28216552734375
2022-04-12 00:00:00+02:00,485.08953857421875
2022-04-13 00:00:00+02:00,480.0726623535156
2022-04-14 00:00:00+02:00,486.9139099121094
2022-04-19 00:00:00+02:00,483.3564758300781
2022-04-20 00:00:00+02:00,494.30242919921875
2022-04-21 00:00:00+02:00,504.51861572265625
2022-04-22 00:00:00+02:00,482.7179870605469
2022-04-25 00:00:00+02:00,461.73822021484375
2022-04-26 00:00:00+02:00,462.83270263671875
2022-04-27 00:00:00+02:00,462.65032958984375
2022-04-28 00:00:00+02:00,461.4645080566406
